"","Code.Description","N","average.charge","sd.charge","average.collection","sd.collection","tot"
"123","Exchange Of Biliary Drainage Catheter",4,581,0,120.0975,80.065,480.39
"124","Fem/popl Revas W/ather",19,2578,0,554.722105263158,297.606586183448,10539.72
"125","Fem/popl Revas W/tla",17,1924,0,672.601176470588,526.959337779994,11434.22
"126","Fem/popl Revasc Stnt & Ather",8,3194,0,803.68625,272.369560914027,6429.49
"127","Fem/popl Revasc W/stent",11,2392.36363636364,661.214378659036,403.164545454545,439.792692171292,4434.81
"128","Fine Needle Asp W/image",46,247.304347826087,48.8657433133398,66.215652173913,46.1181647824212,3045.92
"129","Fix G/colon Tube W/device",1,2309,NA,60.47,NA,60.47
"130","Fluoro Exam Of G/colon Tube",127,539,0,25.2672440944882,14.7445524875797,3208.94
"131","Fluoroguide For Spine Inject",976,100,0,29.3078790983607,21.8314839391266,28604.49
"132","Fluoroguide For Vein Device",2864,73.7646648044693,7.43337819896876,15.541407122905,11.1353997614888,44510.59
"133","Fna W/image",1226,282.081566068515,40.2944250298252,67.5922267536705,44.7162691191414,82868.07
"134","Follow-up Angiography",1,777,NA,76.49,NA,76.49
"135","Guide Cathet Fluid Drainage",66,1275,0,182.662575757576,144.614653298509,12055.73
"136","Identify Sentinel Node",18,152,33.9411254969543,36.3666666666667,32.2091152607822,654.6
"137","Iliac Aneurysm Endovas Rpr",2,403,0,154.82,43.3456456867354,309.64
"138","Iliac Revasc",6,1731,0,658.08,537.562777394417,3948.48
"139","Iliac Revasc Add-on",3,1077.33333333333,466.499017505218,151.593333333333,131.283677711029,454.78
"140","Iliac Revasc W/stent",36,2693.75,946.37909574184,565.558611111111,359.012668078542,20360.11
"141","Iliac Revasc W/stent Add-on",9,1077,0,241.304444444444,111.080280665732,2171.74
"142","Image Cath Fluid Colxn Visc",44,2151,0,153.366136363636,113.373821702877,6748.11
"143","Image Cath Fluid Peri/retro",307,2164.00651465798,173.250093011988,189.948306188925,205.389177325586,58314.13
"144","Image-giude Drainage By Cath; Visceral",1,841,NA,0,NA,0
"145","Image-guid Drain By Cath; Peritoneal Or Retroperit; Percutan",11,812,0,141.650909090909,121.228157492766,1558.16
"146","Image-guided Drain Cath Visceral Transvag",3,1800,0,374.026666666667,162.019529789879,1122.08
"147","Image-guided Drainage By Cath",5,609,0,100.464,137.565997542998,502.32
"148","Incision Of Gallbladder",168,1724.69047619048,23.7012221774747,314.492023809524,203.852216802469,52834.66
"149","Incision Of Heart Sac",2,1001,0,398.955,275.637294374328,797.91
"150","Inj Foramen Epidural C/t",7,617,0,179.8,115.486819305639,1258.6
"151","Inj Foramen Epidural L/s",696,568.629310344828,30.3725160234649,137.901393678161,68.925004897129,95979.37
"152","Inj Paravert F Jnt C/t 1 Lev",6,949.666666666667,211.472614460281,206.59,49.5565063336793,1239.54
"153","Inj Paravert F Jnt C/t 2 Lev",3,578.333333333333,200.3405434088,99.2666666666667,0.00577350269189101,297.8
"154","Inj Paravert F Jnt L/s 1 Lev",40,629.1,225.099385457476,117.11375,71.8707818628469,4684.55
"155","Inj Paravert F Jnt L/s 2 Lev",8,502.25,132.855184317361,76.26875,53.3251705341858,610.15
"156","Inj Paravert F Jnt L/s 3 Lev",2,574,0,108.59,30.7167185747436,217.18
"157","Inj Tendon Origin/insertion",3,154,0,15.54,26.9160695496204,46.62
"158","Inj Tendon Sheath/ligament",9,136,0,44.7266666666667,28.4412978782615,402.54
"159","Inj W/fluor Eval Cv Device",89,423,0,38.2193258426966,25.6497887107084,3401.52
"160","Inject Epidural Patch",10,586,0,174.675,19.7123160880592,1746.75
"161","Inject For Spine Disk X-ray",43,841.488372093023,328.801168177526,215.243953488372,214.882724007434,9255.49
"162","Inject Proc Antegrade Nephro Uretero Exist Access",50,590,194.043967245802,68.7422,45.7519005645154,3437.11
"163","Inject Proc Antegrade Nephro Uretero New Access",3,1550,0,391.49,407.419219846094,1174.47
"164","Inject Sacroiliac Joint",11,751.636363636364,257.274667515973,98.9636363636364,67.5193106115173,1088.6
"165","Inject Sinus Tract For X-ray",22,166,0,42.1959090909091,27.7985456384033,928.31
"166","Inject Spine Cerv/thoracic",98,726,0,146.728571428571,83.3836672429715,14379.4
"167","Inject Spine Lumbar/sacral",14,677,0,92.66,49.7504512542349,1297.24
"168","Injection Ext Venography",91,290.67032967033,99.0235723838919,41.2396703296703,37.6607303419638,3752.81
"169","Injection For Ankle X-ray",5,285,0,67.176,37.5525256141315,335.88
"170","Injection For Bladder X-ray",604,201.182119205298,14.4075923696356,68.5354304635762,46.1463401844398,41395.4
"171","Injection For Breast X-ray",6,250,0,50.8883333333333,42.5499642381362,305.33
"172","Injection For Cholangiogram",140,906.428571428571,76.0638829255665,81.3962142857143,73.1718968290782,11395.47
"173","Injection For Cholangiogram New Access",5,1975,0,248.848,38.6355984811935,1244.24
"174","Injection For Elbow X-ray",5,261,8.21583836257749,63.062,58.832277025456,315.31
"175","Injection For Hip X-ray",165,440.072727272727,81.3587031664791,83.3187272727273,65.332521681196,13747.59
"176","Injection For Kidney X-ray",20,264.6,56.3489130329947,54.4085,36.2270098821308,1088.17
"177","Injection For Knee X-ray",34,419,40.8166632639171,57.2594117647059,61.9439645085575,1946.82
"178","Injection For Liver X-rays",44,332.636363636364,62.2130962467621,62.41,36.4507913590045,2746.04
"179","Injection For Myelogram",154,683.922077922078,66.1477384362397,120.820649350649,169.74303088941,18606.38
"180","Injection For Salivary X-ray",1,192,NA,46.51,NA,46.51
"181","Injection For Shoulder X-ray",449,262.363028953229,36.1678202187579,71.3987527839644,61.7170874134394,32058.04
"182","Injection For Tear Sac X-ray",53,451.698113207547,103.176768573621,85.0315094339623,41.8457854415024,4506.67
"183","Injection For Ureter X-ray",11,176.090909090909,10.9220377719045,57.0054545454545,45.4154001113359,627.06
"184","Injection For Wrist X-ray",60,316.833333333333,45.9093309324659,101.393666666667,73.308441116082,6083.62
"185","Injection Into Brain Canal",1,828,NA,231.99,NA,231.99
"186","Injection Of Sinus Tract",9,187,0,72.4677777777778,31.9047252682803,652.21
"187","Injection Procedure For Cholangiography; Existing Access",2,378,0,0,0,0
"188","Injection Procedure For Cholangiography; New Access",1,857,NA,0,NA,0
"189","Injection Therapy Of Vein",12,204,0,76.0575,54.2316311801014,912.69
"190","Injection Therapy Of Veins",10,350.9,100.876657359371,49.963,52.1665910649079,499.63
"191","Injection(s) Spider Veins",2,411,193.747258045114,0,0,0
"192","Ins Cath Abd/l-ext Art 1st",162,1040.59259259259,604.998840464528,170.27049382716,159.278406754148,27583.82
"193","Ins Cath Abd/l-ext Art 2nd",115,1017.77391304348,94.0897351514477,205.258,149.556942592258,23604.67
"194","Ins Cath Abd/l-ext Art 3rd",186,1364.02150537634,449.906272004595,244.403602150538,215.914995679751,45459.07
"195","Ins Cath Abd/l-ext Art Addl",52,424.846153846154,261.208832734735,101.721153846154,106.424789122737,5289.5
"196","Ins Cath Ren Art 1st Bilat",7,1706,0,371.372857142857,130.660554710069,2599.61
"197","Ins Cath Ren Art 1st Unilat",11,1500,0,244.76,175.408076609944,2692.36
"198","Ins Cath Ren Art 2nd+ Unilat",4,1822,0,399.6975,276.544522681249,1598.79
"199","Ins Endovas Vena Cava Filtr",300,1250,0,225.014233333333,174.552798719705,67504.27
"200","Ins Mark Abd/pel For Rt Perq",15,923,0,237.113333333333,77.6239136263218,3556.7
"201","Ins Mark Thor For Rt Perq",25,731,0,176.4324,108.886186309375,4410.81
"202","Insert Bile Duct Drain",8,1294,0,492.81,273.497072274745,3942.48
"203","Insert Cath Pleura W/ Image",241,794.771784232365,87.2176981307115,136.223485477178,111.464058076139,32829.86
"204","Insert Catheter Bile Duct",5,1017,0,452.986,380.567869676356,2264.93
"205","Insert Hepatic Shunt (tips)",7,3337,0,953.618571428571,610.852003964642,6675.33
"206","Insert Indwelling Tunneled Pleural Cath",5,787,0,108.794,158.425501987527,543.97
"207","Insert Kidney Drain",41,909.487804878049,305.326638368749,236.255365853659,139.995062682538,9686.47
"208","Insert Non-tunnel Cv Cath",392,995.267857142857,56.1878215591253,103.994081632653,121.452703493398,40765.68
"209","Insert Picc Cath",762,932.748031496063,232.645341575322,81.8343175853018,73.0883234704443,62357.75
"210","Insert Picc W/o Port Or Pump Age 5 Yrs Or Older",1,366,NA,133.65,NA,133.65
"211","Insert Picvad Cath",35,3638,0,360.411142857143,206.117377863874,12614.39
"212","Insert Pleural Cath",119,867.327731092437,133.181990259773,216.106890756303,133.632336768019,25716.72
"213","Insert Temp Bladder Cath",1,173,NA,31.12,NA,31.12
"214","Insert Tun Ip Cath Perc",75,1077,0,182.980533333333,213.013439202302,13723.54
"215","Insert Tun Ip Cath W/port",1,1077,NA,514.09,NA,514.09
"216","Insert Tunneled Cv Cath",1402,2795.12981455064,845.896606863413,310.494165477889,241.775922135632,435312.82
"217","Insert Ureteral Tube",23,933.739130434783,284.433283021025,283.68652173913,152.389688287767,6524.79
"218","Insertion Catheter Artery",4,243,0,31.59,36.4769900074006,126.36
"219","Insertion G-tube, Perc, Incl F/g And Contrast Inj",2,895,0,303.32,0,606.64
"220","Insertion Of Catheter Vein",8,822.625,599.316500571395,253.5275,221.712687036302,2028.22
"221","Insertion Of Intravascular Vena Cava Filter",3,841,0,394.073333333333,104.350287653333,1182.22
"222","Insertion Tunneled Ven Access Device W/port Age 5 Yrs Or Old",52,1269,0,288.144038461538,343.452517586219,14983.49
"223","Insertion Ven Catheter Age 5 Years Or Older",21,444,0,60.042380952381,82.2501406627832,1260.89
"224","Insertion Ven Catheter W/o Port/pump Age 5 Years Or Older",25,1073,0,136.5636,166.600522655243,3414.09
"225","Insrt-tnl/nperi-cth-dialy/nperi-chm- W/mgid/cth/cntr/spv/ntr",2,734,0,150.47,212.79671473028,300.94
"226","Interdiscal Perq Aspir Dx",34,846,0,195.171176470588,93.4421396005005,6635.82
"227","Intervertebral Disc Biopsy",6,900,0,135.508333333333,288.750152236612,813.05
"228","Intro Gastrointestinal Tube",29,86,0,33.1327586206897,30.1617961875795,960.85
"229","Kyphoplasty, Perc, Ea. Add'l Vertebral Body",1,813,NA,0,NA,0
"230","Kyphoplasty, Perc, Lumbar",1,1809,NA,0,NA,0
"231","Kyphoplasty, Perc, Thoracic",5,1935,0,120.458,269.35227643367,602.29
"232","Lyse Chest Fibrin Init Day",16,269,0,66.505,30.6054807727853,1064.08
"233","Mech Remov Tunneled Cv Cath",19,1555.36842105263,441.033062570939,70.2836842105263,83.5116821642023,1335.39
"234","Mod Sed Same Phys As Performing, Each Addtl 15 Mins",15,27,0,6.02866666666667,7.22481029574644,90.43
"235","Mod Sedat Phys/qhp 5yrs/>",863,93,0,29.8872190034762,20.5855008929457,25792.67
"236","Mod Sedat Phys/qhp Ea 15 Min",429,45.6247086247086,31.927435909549,13.1182051282051,12.5943613067189,5627.71
"237","Moderate Sed Same Phy As Performing, 5yo Or Older, 1st 30min",29,78,0,11.891724137931,17.7915393353465,344.86
"238","Myelogphy 2/> Spine Regions",1,169,NA,0,NA,0
"239","Myelography L-s Spine",46,239.369565217391,17.8404766947426,51.3186956521739,44.9686580042735,2360.66
"240","Myelography Lumbar Injection Cervical",17,925,0,183.142352941176,194.350402094047,3113.42
"241","Myelography Lumbar Injection Lumbar/cerv/thoracic",15,1000,0,150.833333333333,164.525814633912,2262.5
"242","Myelography Lumbar Injection Lumbosacral",87,925,0,152.354137931035,102.202641805292,13254.81
"243","Myelography Lumbar Injection Thoracic",2,975,0,224.075,25.3922045124089,448.15
"244","Myelography Neck Spine",5,215,0,15.308,34.2297285995668,76.54
"245","Myelography, 2 Or More Regions",1,485,NA,0,NA,0
"246","Myelography, Lumbosacral, W S&i",2,466,0,275.04,204.15586986418,550.08
"247","Nasal/orogastric W/stent And Fluoro Guidance",1,146,NA,0,NA,0
"248","Nasal/orogastric W/tube Plmt",25,149,0,36.4376,18.4643382136124,910.94
"249","Needle Biopsy Chest Lining",1,408,NA,75.15,NA,75.15
"250","Needle Biopsy Lymph Nodes",236,390.279661016949,35.5503563960279,53.9073728813559,44.1510888312369,12722.14
"251","Needle Biopsy Muscle",122,316,0,61.911393442623,34.9532952682345,7553.19
"252","Needle Biopsy Of Liver",492,441.985772357724,17.3672972878491,101.574166666667,67.0385351406574,49974.49
"253","Needle Biopsy Pancreas",4,700,0,183.3925,125.792364467536,733.57
"254","Needle Biopsy, Lymph Nodes",21,269,0,25.8190476190476,36.3096478783204,542.2
"255","Needle Biopsy, Muscle",18,224,0,42.8316666666667,41.0664877327716,770.97
"256","Needle Localization By Xray",911,102.335894621295,5.84687539789873,29.6797365532382,20.0553704061611,27038.24
"257","Needle/cath Av Shunt For Dialysis",9,646,0,50.6577777777778,63.8778492080349,455.92
"258","Non-routine Bl Draw 3/> Yrs",1,53,NA,0,NA,0
"259","Nonvascular Shunt X-ray",1,81,NA,28.87,NA,28.87
"260","Open/perq Place Stent 1st",21,3208,0,458.848571428571,310.978442681896,9635.82
"261","Open/perq Place Stent Ea Add",5,2798.4,1042.9021047059,155.88,150.804845247094,779.4
"262","Open/perq Place Stent Same",58,4771.87931034483,615.958476544959,319.118793103448,160.547194832838,18508.89
"263","Perc Asp. Intervertebral Disc",2,615,0,0,0,0
"264","Perc Cryo Ablate Renal Tum",7,3215.57142857143,1220.36304122214,224.538571428571,280.060749268712,1571.77
"265","Perc Rf Ablate Renal Tumor",2,2501,0,597.22,281.244651149137,1194.44
"266","Perc Verteboplasty-1vert Body;cerv",38,5800,0,403.128421052632,308.282834769722,15318.88
"267","Percut Ablate Liver Rf",6,1929,0,919.733333333333,619.677010309941,5518.4
"268","Percut Bx Lung/mediastinum",439,576.041002277904,71.1057361415741,102.673758542141,82.0191108187237,45073.78
"269","Percut Thrombect Av Fistula",91,2106.82417582418,148.750767946223,272.602087912088,294.09799539351,24806.79
"270","Percutaneous Biopsy Of Disc Space",2,420,0,11.87,16.7867149853686,23.74
"271","Peripheral Atherectomy Iliac Artery",8,9000,2828.42712474619,0,0,0
"272","Perq Dev Breast 1st Mr Guide",1,2914,NA,0,NA,0
"273","Perq Dev Breast 1st Strtctc",4,929,0,128.575,16.2928297112564,514.3
"274","Perq Dev Breast 1st Us Imag",165,1572,0,117.270848484848,129.914269599675,19349.69
"275","Perq Dev Breast Add Us Imag",13,1318,0,50.1038461538461,26.3240458954867,651.35
"276","Perq Device Breast 1st Imag",609,831.431855500821,104.041421897243,110.328456486043,73.8246563583566,67190.03
"277","Perq Device Breast Ea Imag",58,587.586206896552,104.545639237634,57.0048275862069,65.2861730946008,3306.28
"278","Perq Device Soft Tissue 1st Imaging",99,880,0,52.9334343434343,57.5105604350568,5240.41
"279","Perq Device Soft Tissue Each Additional Lesion",2,770,0,12.135,17.1614815793975,24.27
"280","Perq Lumbosacral Injection",53,5899,0,496.783773584906,780.943285691257,26329.54
"281","Perq Verebral Augmentation Lumbar",46,24500,0,418.062173913043,246.701951808818,19230.86
"282","Perq Verebral Augmentation Thoracic",40,24500,0,445.991,294.18542242641,17839.64
"283","Phleb Veins - Extrem 20+",6,1415,0,551.966666666667,436.376250209228,3311.8
"284","Place Cath Carotd Art",1,1590,NA,335.42,NA,335.42
"285","Place Cath Carotid/inom Art",2,1467,0,272.48,176.847405974756,544.96
"286","Place Cath Thoracic Aorta",1,1018,NA,255.43,NA,255.43
"287","Place Cath Vertebral Art",2,1593,0,306.43,197.777766697877,612.86
"288","Place Catheter In Aorta",20,739.2,157.419185615985,128.1005,81.197734896784,2562.01
"289","Place Catheter In Artery",68,1160.64705882353,688.616583409407,190.937647058824,206.306696276949,12983.76
"290","Place Catheter In Vein",334,1085.37125748503,584.200179512089,189.571526946108,134.245046338516,63316.89
"291","Place Gastrostomy Tube Perc",35,3078,0,209.056,108.40094503061,7316.96
"292","Place Needle In Vein",4,94,0,0,0,0
"293","Place Rt Device/marker Pros",4,400,0,146.725,59.4813127517094,586.9
"294","Place Soft Tissue Localization Device",9,342,0,48.8844444444444,59.5650564742264,439.96
"295","Placement Breast Device, First Lesion, Include Mamm Guidance",49,403,0,112.882244897959,75.6292664709818,5531.23
"296","Placement Breast Device,1st Lesion,include Stereotactic Guid",1,407,NA,0,NA,0
"297","Placement Breast Device,each Addl Lesion, Include Mamm Guid",1,185,NA,0,NA,0
"298","Placement Nephroureteral Catheter",32,3718.75,1006.89157567302,496.975,541.749589326548,15903.2
"299","Placement Of A Nephrostomy Catheter",140,3330.35714285714,1195.86662878161,249.392214285714,204.291897919358,34914.91
